INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (892.15, 'MB', '2024-12-03 01:16:39', 'BytesEnviados', 1, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Frequencia do processador', 0, 1, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Uso de Mem ria RAM', 0, 2, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Uso de Armazenamento', 0, 3, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Perda de Pacotes', 0, 4, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Uso da CPU', 0, 1, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Frequencia do processador', 0, 1, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Uso de Mem ria RAM', 0, 2, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Uso de Armazenamento', 0, 3, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Perda de Pacotes', 0, 4, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Uso da CPU', 0, 1, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Frequencia do processador', 0, 1, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Uso de Mem ria RAM', 0, 2, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Uso de Armazenamento', 0, 3, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Perda de Pacotes', 0, 4, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Uso da CPU', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Frequencia do processador', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Uso de Mem ria RAM', 0, 2, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Uso de Armazenamento', 0, 3, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Perda de Pacotes', 0, 4, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Uso da CPU', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Frequencia do processador', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Uso de Mem ria RAM', 0, 2, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Uso de Armazenamento', 0, 3, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Perda de Pacotes', 0, 4, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-26 00:00:00', 'Uso da CPU', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-26 00:00:00', 'Frequencia do processador', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-26 00:00:00', 'Uso de Mem ria RAM', 0, 2, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-26 00:00:00', 'Uso de Armazenamento', 0, 3, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-26 00:00:00', 'Perda de Pacotes', 0, 4, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-27 00:00:00', 'Uso da CPU', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-27 00:00:00', 'Frequencia do processador', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-27 00:00:00', 'Uso de Mem ria RAM', 0, 2, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-27 00:00:00', 'Uso de Armazenamento', 0, 3, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-27 00:00:00', 'Perda de Pacotes', 0, 4, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Uso da CPU', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Frequencia do processador', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Uso de Mem ria RAM', 0, 2, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Uso de Armazenamento', 0, 3, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Perda de Pacotes', 0, 4, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Uso da CPU', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Frequencia do processador', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Uso de Mem ria RAM', 0, 2, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Uso de Armazenamento', 0, 3, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Perda de Pacotes', 0, 4, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Uso da CPU', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Frequencia do processador', 0, 1, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Uso de Mem ria RAM', 0, 2, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Uso de Armazenamento', 0, 3, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Perda de Pacotes', 0, 4, 3);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Uso da CPU', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Frequencia do processador', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Uso de Mem ria RAM', 0, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Uso de Armazenamento', 0, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Perda de Pacotes', 0, 4, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Uso da CPU', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Frequencia do processador', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Uso de Mem ria RAM', 0, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Uso de Armazenamento', 0, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-25 00:00:00', 'Perda de Pacotes', 0, 4, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-26 00:00:00', 'Uso da CPU', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-26 00:00:00', 'Frequencia do processador', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-26 00:00:00', 'Uso de Mem ria RAM', 0, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-26 00:00:00', 'Uso de Armazenamento', 0, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-26 00:00:00', 'Perda de Pacotes', 0, 4, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-27 00:00:00', 'Uso da CPU', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-27 00:00:00', 'Frequencia do processador', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-27 00:00:00', 'Uso de Mem ria RAM', 0, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-27 00:00:00', 'Uso de Armazenamento', 0, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-27 00:00:00', 'Perda de Pacotes', 0, 4, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Uso da CPU', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Frequencia do processador', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Uso de Mem ria RAM', 0, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Uso de Armazenamento', 0, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-28 00:00:00', 'Perda de Pacotes', 0, 4, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Uso da CPU', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Frequencia do processador', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Uso de Mem ria RAM', 0, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Uso de Armazenamento', 0, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-29 00:00:00', 'Perda de Pacotes', 0, 4, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Uso da CPU', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Frequencia do processador', 0, 1, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Uso de Mem ria RAM', 0, 2, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Uso de Armazenamento', 0, 3, 4);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-30 00:00:00', 'Perda de Pacotes', 0, 4, 4);
-- Inserts para a tabela baseLK
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (65, 'un', '2024-11-24 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (57, 'un', '2024-11-24 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (76, 'un', '2024-11-24 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (38, 'un', '2024-11-24 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (64, 'un', '2024-11-24 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (60, 'un', '2024-11-25 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (32, 'un', '2024-11-25 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (30, 'un', '2024-11-25 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (10, 'un', '2024-11-25 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (56, 'un', '2024-11-25 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (62, 'un', '2024-11-26 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (81, 'un', '2024-11-26 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (38, 'un', '2024-11-26 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (53, 'un', '2024-11-26 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (24, 'un', '2024-11-26 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (88, 'un', '2024-11-27 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (90, 'un', '2024-11-27 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (62, 'un', '2024-11-27 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (71, 'un', '2024-11-27 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (89, 'un', '2024-11-27 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (46, 'un', '2024-11-28 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (34, 'un', '2024-11-28 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (54, 'un', '2024-11-28 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (55, 'un', '2024-11-28 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (50, 'un', '2024-11-28 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (89, 'un', '2024-11-29 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (94, 'un', '2024-11-29 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (30, 'un', '2024-11-29 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (66, 'un', '2024-11-29 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (21, 'un', '2024-11-29 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (99, 'un', '2024-11-30 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (72, 'un', '2024-11-30 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (51, 'un', '2024-11-30 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (56, 'un', '2024-11-30 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (16, 'un', '2024-11-30 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 1);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (26, 'un', '2024-11-24 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (71, 'un', '2024-11-24 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (20, 'un', '2024-11-24 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (61, 'un', '2024-11-24 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (92, 'un', '2024-11-24 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (57, 'un', '2024-11-25 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (24, 'un', '2024-11-25 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (67, 'un', '2024-11-25 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (68, 'un', '2024-11-25 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (52, 'un', '2024-11-25 00:00:00', 'Alerta: Alta Perda de Pacotes', 1, 4, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (85, 'un', '2024-11-26 00:00:00', 'Alerta: Alto uso da CPU!!', 1, 1, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (72, 'un', '2024-11-26 00:00:00', 'Alerta: Alta Frequencia do processador', 1, 1, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (31, 'un', '2024-11-26 00:00:00', 'Alerta: Uso Alto de Memória RAM!!', 1, 2, 2);
INSERT INTO baseLK (valor, unidadeDeMedida, dataHora, descricao, eAlerta, fkComponente, fkDispositivo) VALUES (72, 'un', '2024-11-26 00:00:00', 'Alerta: Alto uso de armazenamento', 1, 3, 2);
